Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
Rule 181   ClassTypeSection -> TypeSection
Rule 182   ClassTypeSection -> <empty>
Rule 183   ClassConstSection -> ConstSection
Rule 184   ClassConstSection -> <empty>
Rule 185   ClassVarSection -> VarSection
Rule 186   ClassVarSection -> <empty>
Rule 187   ClassMethodList -> ClassMethodHeading
Rule 188   ClassMethodList -> <empty>
Rule 189   ClassMethodHeading -> ProcedureHeadingSemicolon
Rule 190   ClassMethodHeading -> FuncHeadingSemicolon

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 104
ARRAY                : 124
AS                   : 
ASSIGNTO             : 19
ATRATE               : 
BEGIN                : 11
BREAK                : 
CASE                 : 29 30
CHAR                 : 77
CHARACTER            : 
CLASS                : 174
COLON                : 33 121 140 155
COMMA                : 107 128 133 134
COMMENT              : 
CONSTANT             : 116
CONSTRUCTOR          : 146
CONTINUE             : 
DIV                  : 102
DIVIDE               : 101
DO                   : 38
DOT                  : 113
DOTDOT               : 124
DOUBLE               : 79
DOUBLESLASH          : 
DOUBLESTAR           : 
ELSE                 : 28 30
END                  : 11 29 30 157 174
EQUALS               : 84 85 86 87 95 120 121
FOR                  : 
FUNCTION             : 148 149
GEQ                  : 92
ID                   : 2 66 69 84 85 86 87 110 113 120 121 131 132 133 134 146 148 149 155 156
IF                   : 27 28
INHERITED            : 20 56 57
INTEGER              : 75 78
INVERTCOMMA          : 
INVERTDOUBLECOMMA    : 
LAMBDA               : 
LANGLE               : 73 74 90
LCURLY               : 
LEQ                  : 93
LPAREN               : 18 21 51 54 58 59 127 148 149 156 158 175
LSQUARE              : 114 124
MINUS                : 43 97
MOD                  : 103
MULTIPLY             : 100
NOT                  : 55
NOTEQUALS            : 94
NUMBER               : 34 53
OBJECT               : 157
OF                   : 29 30 124
ONE                  : 124
OR                   : 98
PERCENT              : 
PLUS                 : 42 96
POWER                : 69 115
PROCEDURE            : 153 154
PROGRAM              : 2
PUBLIC               : 162 179
RANGE                : 
RANGLE               : 73 74 91
RCURLY               : 
REAL                 : 76
REPEAT               : 37
RPAREN               : 18 21 51 54 58 59 127 148 149 156 158 175
RSQUARE              : 114 124
SELF                 : 
SEMICOLON            : 2 11 12 13 25 26 30 31 37 38 82 115 118 138 145 147 149 152 154
SHL                  : 105
SHR                  : 106
STRING               : 70 74
THEN                 : 27 28
TO                   : 
TYPE                 : 80 86 87
UNDERSCORE           : 
UNTIL                : 37
USERSTRING           : 52
VAR                  : 136
WHILE                : 38
XOR                  : 99
error                : 

Nonterminals, with rules where they appear

AddOp                : 45
AddTermStar          : 42 43 44 45
Array                : 65
ArrayConst           : 123
Block                : 2 145 147 152
CaseLabel            : 33
CaseSelector         : 29 30 31
CaseStmt             : 26
ClassBody            : 174 177
ClassConstSection    : 177
ClassHeritage        : 174
ClassMethodHeading   : 187
ClassMethodList      : 177
ClassType            : 89
ClassTypeSection     : 177
ClassVarSection      : 177
ClassVis             : 177
ColonCaseSelector    : 29 30 31
ColonConstDecl       : 116 118
ColonTypeDecl        : 80 81 82
ColonVarDecl         : 136 137 138
CommaExpression      : 107 109
CommaIDTypeArgs      : 131 132 133 134
CommaTypedConst      : 127 128
CompoundStmt         : 3 4 22
ConditionalStmt      : 23
ConstDecl            : 118
ConstExpr            : 120 122 156
ConstSection         : 7 168 183
ConstrucDecl         : 143
ConstrucHeading      : 145
DeclSection          : 4 5
DesSubEleStar        : 110 111
Designator           : 17 18 19 50 51 56 153 154
DesignatorSubElem    : 111
ExprList             : 18 51 114
Expression           : 19 21 27 28 29 30 37 38 54 58 107 109
Factor               : 47 48 55
FormalParams         : 146 148 149 153 154
FuncDecl             : 142
FuncHeading          : 72 147
FuncHeadingSemicolon : 173 190
Goal                 : 0
IdentList            : 140 150 158 175
IfStmt               : 25
LambFunc             : 59
LambFuncDecl         : 144
LoopStmt             : 24
MulFacStar           : 47 48
MulOp                : 48
ObjectBody           : 157 160
ObjectConstSection   : 160
ObjectHeritage       : 157
ObjectMethodHeading  : 170
ObjectMethodList     : 160
ObjectType           : 88
ObjectTypeSection    : 160
ObjectVarSection     : 160
ObjectVis            : 160
OrdinalType          : 67 124
PointerType          : 62 126
ProcedureDecl        : 141
ProcedureDeclSection : 10
ProcedureHeading     : 71 152
ProcedureHeadingSemicolon : 172 189
ProcedureType        : 64
Program              : 1
RealType             : 68
RelOp                : 40
RelSimpleStar        : 39 40
RepeatStmt           : 35
RestrictedType       : 85 87
SimpleExpression     : 39 40 155
SimpleStatement      : 14
SimpleType           : 61
Statement            : 12 13 27 28 28 30 33 37 38
StmtList             : 11 12
StringType           : 63
StructStmt           : 15
Term                 : 42 43 44 45
Type                 : 84 86 140
TypeArgs             : 131 133
TypeArray            : 124
TypeDecl             : 82
TypeID               : 58 60 73 121 125
TypeSection          : 8 166 181
TypedConst           : 121 127 128
VarDecl              : 138
VarSection           : 9 164 185
WhichSection         : 5
WhileStmt            : 36

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . Program
    (2) Program -> . PROGRAM ID SEMICOLON Block

    PROGRAM         shift and go to state 2

    Program                        shift and go to state 3
    Goal                           shift and go to state 1

state 1

    (0) S' -> Goal .



state 2

    (2) Program -> PROGRAM . ID SEMICOLON Block

    ID              shift and go to state 4


state 3

    (1) Goal -> Program .

    $end            reduce using rule 1 (Goal -> Program .)


state 4

    (2) Program -> PROGRAM ID . SEMICOLON Block

    SEMICOLON       shift and go to state 5


state 5

    (2) Program -> PROGRAM ID SEMICOLON . Block
    (3) Block -> . CompoundStmt
    (4) Block -> . DeclSection CompoundStmt
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (5) DeclSection -> . DeclSection WhichSection
    (6) DeclSection -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 7
    CONSTANT        reduce using rule 6 (DeclSection -> .)
    TYPE            reduce using rule 6 (DeclSection -> .)
    VAR             reduce using rule 6 (DeclSection -> .)
    ID              reduce using rule 6 (DeclSection -> .)
    PROCEDURE       reduce using rule 6 (DeclSection -> .)
    FUNCTION        reduce using rule 6 (DeclSection -> .)
    CONSTRUCTOR     reduce using rule 6 (DeclSection -> .)

  ! BEGIN           [ reduce using rule 6 (DeclSection -> .) ]

    DeclSection                    shift and go to state 6
    CompoundStmt                   shift and go to state 8
    Block                          shift and go to state 9

state 6

    (4) Block -> DeclSection . CompoundStmt
    (5) DeclSection -> DeclSection . WhichSection
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (7) WhichSection -> . ConstSection
    (8) WhichSection -> . TypeSection
    (9) WhichSection -> . VarSection
    (10) WhichSection -> . ProcedureDeclSection
    (116) ConstSection -> . CONSTANT ColonConstDecl
    (117) ConstSection -> .
    (80) TypeSection -> . TYPE ColonTypeDecl
    (81) TypeSection -> . ColonTypeDecl
    (136) VarSection -> . VAR ColonVarDecl
    (137) VarSection -> . ColonVarDecl
    (141) ProcedureDeclSection -> . ProcedureDecl
    (142) ProcedureDeclSection -> . FuncDecl
    (143) ProcedureDeclSection -> . ConstrucDecl
    (144) ProcedureDeclSection -> . LambFuncDecl
    (82) ColonTypeDecl -> . ColonTypeDecl TypeDecl SEMICOLON
    (83) ColonTypeDecl -> .
    (138) ColonVarDecl -> . VarDecl SEMICOLON ColonVarDecl
    (139) ColonVarDecl -> .
    (152) ProcedureDecl -> . ProcedureHeading SEMICOLON Block
    (147) FuncDecl -> . FuncHeading SEMICOLON Block
    (145) ConstrucDecl -> . ConstrucHeading SEMICOLON Block
    (155) LambFuncDecl -> . ID COLON SimpleExpression
    (140) VarDecl -> . IdentList COLON Type
    (153) ProcedureHeading -> . PROCEDURE Designator FormalParams
    (148) FuncHeading -> . FUNCTION ID LPAREN FormalParams RPAREN
    (146) ConstrucHeading -> . CONSTRUCTOR ID FormalParams
    (131) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (132) IdentList -> . ID CommaIDTypeArgs

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 83 (ColonTypeDecl -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for PROCEDURE resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for CONSTRUCTOR resolved using rule 83 (ColonTypeDecl -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for CONSTRUCTOR resolved using rule 83 (ColonTypeDecl -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
    BEGIN           shift and go to state 7
    CONSTANT        shift and go to state 25
    TYPE            shift and go to state 32
    VAR             shift and go to state 26
    ID              shift and go to state 28
    PROCEDURE       shift and go to state 20
    FUNCTION        shift and go to state 22
    CONSTRUCTOR     shift and go to state 12

  ! BEGIN           [ reduce using rule 117 (ConstSection -> .) ]
  ! CONSTANT        [ reduce using rule 117 (ConstSection -> .) ]
  ! TYPE            [ reduce using rule 117 (ConstSection -> .) ]
  ! VAR             [ reduce using rule 117 (ConstSection -> .) ]
  ! ID              [ reduce using rule 117 (ConstSection -> .) ]
  ! PROCEDURE       [ reduce using rule 117 (ConstSection -> .) ]
  ! FUNCTION        [ reduce using rule 117 (ConstSection -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 117 (ConstSection -> .) ]
  ! ID              [ reduce using rule 83 (ColonTypeDecl -> .) ]
  ! BEGIN           [ reduce using rule 83 (ColonTypeDecl -> .) ]
  ! CONSTANT        [ reduce using rule 83 (ColonTypeDecl -> .) ]
  ! TYPE            [ reduce using rule 83 (ColonTypeDecl -> .) ]
  ! VAR             [ reduce using rule 83 (ColonTypeDecl -> .) ]
  ! PROCEDURE       [ reduce using rule 83 (ColonTypeDecl -> .) ]
  ! FUNCTION        [ reduce using rule 83 (ColonTypeDecl -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 83 (ColonTypeDecl -> .) ]
  ! BEGIN           [ reduce using rule 139 (ColonVarDecl -> .) ]
  ! CONSTANT        [ reduce using rule 139 (ColonVarDecl -> .) ]
  ! TYPE            [ reduce using rule 139 (ColonVarDecl -> .) ]
  ! VAR             [ reduce using rule 139 (ColonVarDecl -> .) ]
  ! ID              [ reduce using rule 139 (ColonVarDecl -> .) ]
  ! PROCEDURE       [ reduce using rule 139 (ColonVarDecl -> .) ]
  ! FUNCTION        [ reduce using rule 139 (ColonVarDecl -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 139 (ColonVarDecl -> .) ]

    IdentList                      shift and go to state 10
    ConstrucDecl                   shift and go to state 11
    ConstrucHeading                shift and go to state 31
    ProcedureHeading               shift and go to state 14
    ProcedureDeclSection           shift and go to state 15
    ColonVarDecl                   shift and go to state 16
    FuncHeading                    shift and go to state 17
    FuncDecl                       shift and go to state 18
    ColonTypeDecl                  shift and go to state 19
    ConstSection                   shift and go to state 21
    LambFuncDecl                   shift and go to state 23
    TypeSection                    shift and go to state 24
    VarSection                     shift and go to state 27
    WhichSection                   shift and go to state 29
    VarDecl                        shift and go to state 30
    ProcedureDecl                  shift and go to state 13
    CompoundStmt                   shift and go to state 33

state 7

    (11) CompoundStmt -> BEGIN . StmtList END SEMICOLON
    (12) StmtList -> . StmtList Statement SEMICOLON
    (13) StmtList -> . Statement SEMICOLON
    (14) Statement -> . SimpleStatement
    (15) Statement -> . StructStmt
    (16) Statement -> .
    (17) SimpleStatement -> . Designator
    (18) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (19) SimpleStatement -> . Designator ASSIGNTO Expression
    (20) SimpleStatement -> . INHERITED
    (21) SimpleStatement -> . LPAREN Expression RPAREN
    (22) StructStmt -> . CompoundStmt
    (23) StructStmt -> . ConditionalStmt
    (24) StructStmt -> . LoopStmt
    (110) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (25) ConditionalStmt -> . IfStmt SEMICOLON
    (26) ConditionalStmt -> . CaseStmt SEMICOLON
    (35) LoopStmt -> . RepeatStmt
    (36) LoopStmt -> . WhileStmt
    (27) IfStmt -> . IF Expression THEN Statement
    (28) IfStmt -> . IF Expression THEN Statement ELSE Statement
    (29) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (37) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (38) WhileStmt -> . WHILE Expression DO Statement SEMICOLON

    SEMICOLON       reduce using rule 16 (Statement -> .)
    INHERITED       shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    BEGIN           shift and go to state 7
    IF              shift and go to state 47
    CASE            shift and go to state 38
    REPEAT          shift and go to state 49
    WHILE           shift and go to state 48

    WhileStmt                      shift and go to state 43
    StmtList                       shift and go to state 36
    Designator                     shift and go to state 39
    IfStmt                         shift and go to state 37
    SimpleStatement                shift and go to state 35
    CompoundStmt                   shift and go to state 52
    LoopStmt                       shift and go to state 40
    Statement                      shift and go to state 34
    StructStmt                     shift and go to state 50
    RepeatStmt                     shift and go to state 51
    CaseStmt                       shift and go to state 41
    ConditionalStmt                shift and go to state 42

state 8

    (3) Block -> CompoundStmt .

    BEGIN           reduce using rule 3 (Block -> CompoundStmt .)
    CONSTANT        reduce using rule 3 (Block -> CompoundStmt .)
    TYPE            reduce using rule 3 (Block -> CompoundStmt .)
    VAR             reduce using rule 3 (Block -> CompoundStmt .)
    ID              reduce using rule 3 (Block -> CompoundStmt .)
    PROCEDURE       reduce using rule 3 (Block -> CompoundStmt .)
    FUNCTION        reduce using rule 3 (Block -> CompoundStmt .)
    CONSTRUCTOR     reduce using rule 3 (Block -> CompoundStmt .)
    $end            reduce using rule 3 (Block -> CompoundStmt .)


state 9

    (2) Program -> PROGRAM ID SEMICOLON Block .

    $end            reduce using rule 2 (Program -> PROGRAM ID SEMICOLON Block .)


state 10

    (140) VarDecl -> IdentList . COLON Type

    COLON           shift and go to state 53


state 11

    (143) ProcedureDeclSection -> ConstrucDecl .

    BEGIN           reduce using rule 143 (ProcedureDeclSection -> ConstrucDecl .)
    CONSTANT        reduce using rule 143 (ProcedureDeclSection -> ConstrucDecl .)
    TYPE            reduce using rule 143 (ProcedureDeclSection -> ConstrucDecl .)
    VAR             reduce using rule 143 (ProcedureDeclSection -> ConstrucDecl .)
    ID              reduce using rule 143 (ProcedureDeclSection -> ConstrucDecl .)
    PROCEDURE       reduce using rule 143 (ProcedureDeclSection -> ConstrucDecl .)
    FUNCTION        reduce using rule 143 (ProcedureDeclSection -> ConstrucDecl .)
    CONSTRUCTOR     reduce using rule 143 (ProcedureDeclSection -> ConstrucDecl .)


state 12

    (146) ConstrucHeading -> CONSTRUCTOR . ID FormalParams

    ID              shift and go to state 54


state 13

    (141) ProcedureDeclSection -> ProcedureDecl .

    BEGIN           reduce using rule 141 (ProcedureDeclSection -> ProcedureDecl .)
    CONSTANT        reduce using rule 141 (ProcedureDeclSection -> ProcedureDecl .)
    TYPE            reduce using rule 141 (ProcedureDeclSection -> ProcedureDecl .)
    VAR             reduce using rule 141 (ProcedureDeclSection -> ProcedureDecl .)
    ID              reduce using rule 141 (ProcedureDeclSection -> ProcedureDecl .)
    PROCEDURE       reduce using rule 141 (ProcedureDeclSection -> ProcedureDecl .)
    FUNCTION        reduce using rule 141 (ProcedureDeclSection -> ProcedureDecl .)
    CONSTRUCTOR     reduce using rule 141 (ProcedureDeclSection -> ProcedureDecl .)


state 14

    (152) ProcedureDecl -> ProcedureHeading . SEMICOLON Block

    SEMICOLON       shift and go to state 55


state 15

    (10) WhichSection -> ProcedureDeclSection .

    BEGIN           reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    CONSTANT        reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    TYPE            reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    VAR             reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    ID              reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    PROCEDURE       reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    FUNCTION        reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    CONSTRUCTOR     reduce using rule 10 (WhichSection -> ProcedureDeclSection .)


state 16

    (137) VarSection -> ColonVarDecl .

    PROCEDURE       reduce using rule 137 (VarSection -> ColonVarDecl .)
    FUNCTION        reduce using rule 137 (VarSection -> ColonVarDecl .)
    END             reduce using rule 137 (VarSection -> ColonVarDecl .)
    PUBLIC          reduce using rule 137 (VarSection -> ColonVarDecl .)
    TYPE            reduce using rule 137 (VarSection -> ColonVarDecl .)
    CONSTANT        reduce using rule 137 (VarSection -> ColonVarDecl .)
    VAR             reduce using rule 137 (VarSection -> ColonVarDecl .)
    ID              reduce using rule 137 (VarSection -> ColonVarDecl .)
    BEGIN           reduce using rule 137 (VarSection -> ColonVarDecl .)
    CONSTRUCTOR     reduce using rule 137 (VarSection -> ColonVarDecl .)


state 17

    (147) FuncDecl -> FuncHeading . SEMICOLON Block

    SEMICOLON       shift and go to state 56


state 18

